"platformType","count_gameclicks","count_hits","spender_type","Prediction (spender_type)"
"android",39,0,"PennyPincher","PennyPincher"
"android",102,14,"PennyPincher","PennyPincher"
"android",39,4,"PennyPincher","PennyPincher"
"android",51,6,"PennyPincher","PennyPincher"
"android",47,7,"PennyPincher","PennyPincher"
"android",52,2,"PennyPincher","PennyPincher"
"android",62,9,"PennyPincher","PennyPincher"
"iphone",177,25,"HighRoller","HighRoller"
"iphone",54,5,"HighRoller","HighRoller"
"android",67,5,"PennyPincher","PennyPincher"
"linux",81,12,"PennyPincher","PennyPincher"
"linux",51,9,"PennyPincher","PennyPincher"
"android",58,1,"PennyPincher","PennyPincher"
"iphone",54,6,"HighRoller","HighRoller"
"android",53,9,"PennyPincher","PennyPincher"
"linux",46,7,"PennyPincher","PennyPincher"
"iphone",24,3,"HighRoller","HighRoller"
"iphone",52,5,"HighRoller","HighRoller"
"linux",121,16,"PennyPincher","PennyPincher"
"iphone",89,7,"HighRoller","HighRoller"
"windows",41,5,"PennyPincher","PennyPincher"
"linux",34,3,"PennyPincher","PennyPincher"
"android",66,12,"PennyPincher","PennyPincher"
"iphone",272,24,"PennyPincher","HighRoller"
"windows",54,4,"PennyPincher","PennyPincher"
"windows",8,1,"PennyPincher","PennyPincher"
"iphone",22,1,"HighRoller","HighRoller"
"iphone",132,16,"HighRoller","HighRoller"
"android",196,23,"PennyPincher","PennyPincher"
"windows",71,5,"PennyPincher","PennyPincher"
"android",70,13,"PennyPincher","PennyPincher"
"iphone",52,11,"HighRoller","HighRoller"
"linux",47,7,"PennyPincher","PennyPincher"
"iphone",53,2,"HighRoller","HighRoller"
"iphone",144,22,"HighRoller","HighRoller"
"iphone",158,11,"HighRoller","HighRoller"
"android",56,7,"PennyPincher","PennyPincher"
"android",46,3,"HighRoller","PennyPincher"
"android",27,1,"PennyPincher","PennyPincher"
"android",32,5,"HighRoller","PennyPincher"
"windows",43,5,"PennyPincher","PennyPincher"
"iphone",180,24,"HighRoller","HighRoller"
"android",63,4,"PennyPincher","PennyPincher"
"iphone",101,13,"HighRoller","HighRoller"
"android",30,3,"PennyPincher","PennyPincher"
"iphone",36,5,"HighRoller","HighRoller"
"windows",119,10,"PennyPincher","PennyPincher"
"iphone",97,8,"HighRoller","HighRoller"
"android",107,11,"PennyPincher","PennyPincher"
"android",39,1,"PennyPincher","PennyPincher"
"iphone",32,2,"HighRoller","HighRoller"
"windows",199,28,"HighRoller","PennyPincher"
"linux",112,10,"PennyPincher","PennyPincher"
"iphone",67,7,"HighRoller","HighRoller"
"windows",83,12,"PennyPincher","PennyPincher"
"windows",88,7,"PennyPincher","PennyPincher"
"mac",75,4,"HighRoller","PennyPincher"
"android",70,10,"PennyPincher","PennyPincher"
"iphone",62,11,"HighRoller","HighRoller"
"windows",546,64,"PennyPincher","PennyPincher"
"android",117,10,"PennyPincher","PennyPincher"
"iphone",17,1,"HighRoller","HighRoller"
"windows",59,10,"HighRoller","PennyPincher"
"android",57,4,"PennyPincher","PennyPincher"
"android",44,6,"PennyPincher","PennyPincher"
"windows",158,6,"PennyPincher","PennyPincher"
"iphone",38,2,"HighRoller","HighRoller"
"iphone",40,3,"HighRoller","HighRoller"
"android",34,2,"PennyPincher","PennyPincher"
"android",85,9,"PennyPincher","PennyPincher"
"iphone",65,6,"HighRoller","HighRoller"
"iphone",74,7,"PennyPincher","HighRoller"
"linux",83,5,"PennyPincher","PennyPincher"
"iphone",79,6,"HighRoller","HighRoller"
"iphone",289,35,"HighRoller","HighRoller"
"windows",80,9,"PennyPincher","PennyPincher"
"android",84,11,"PennyPincher","PennyPincher"
"linux",103,11,"PennyPincher","PennyPincher"
"iphone",49,3,"HighRoller","HighRoller"
"android",40,4,"PennyPincher","PennyPincher"
"android",45,3,"PennyPincher","PennyPincher"
"iphone",93,9,"HighRoller","HighRoller"
"iphone",95,9,"HighRoller","HighRoller"
"android",81,12,"PennyPincher","PennyPincher"
"iphone",103,18,"PennyPincher","HighRoller"
"windows",113,9,"PennyPincher","PennyPincher"
"android",66,3,"PennyPincher","PennyPincher"
"android",50,6,"PennyPincher","PennyPincher"
"linux",58,10,"PennyPincher","PennyPincher"
"iphone",48,7,"HighRoller","HighRoller"
"windows",99,13,"PennyPincher","PennyPincher"
"iphone",77,9,"HighRoller","HighRoller"
"android",109,13,"PennyPincher","PennyPincher"
"iphone",86,10,"HighRoller","HighRoller"
"android",97,16,"PennyPincher","PennyPincher"
"android",59,8,"PennyPincher","PennyPincher"
"android",116,10,"PennyPincher","PennyPincher"
"iphone",99,12,"HighRoller","HighRoller"
"android",102,15,"PennyPincher","PennyPincher"
"iphone",86,11,"HighRoller","HighRoller"
"android",93,8,"HighRoller","PennyPincher"
"iphone",366,34,"HighRoller","HighRoller"
"android",23,3,"PennyPincher","PennyPincher"
"iphone",776,79,"HighRoller","HighRoller"
"iphone",100,12,"PennyPincher","HighRoller"
"android",63,4,"PennyPincher","PennyPincher"
"android",62,8,"HighRoller","PennyPincher"
"android",71,9,"PennyPincher","PennyPincher"
"android",57,5,"PennyPincher","PennyPincher"
"mac",77,7,"PennyPincher","PennyPincher"
"iphone",126,23,"HighRoller","HighRoller"
"mac",73,5,"PennyPincher","PennyPincher"
"windows",42,6,"PennyPincher","PennyPincher"
"iphone",49,2,"PennyPincher","HighRoller"
"windows",29,3,"PennyPincher","PennyPincher"
"android",196,19,"HighRoller","PennyPincher"
"iphone",71,6,"HighRoller","HighRoller"
"iphone",84,9,"HighRoller","HighRoller"
"android",84,13,"PennyPincher","PennyPincher"
"windows",88,15,"PennyPincher","PennyPincher"
"iphone",358,52,"HighRoller","HighRoller"
"iphone",79,12,"HighRoller","HighRoller"
"linux",60,9,"PennyPincher","PennyPincher"
"iphone",155,22,"HighRoller","HighRoller"
"iphone",115,17,"HighRoller","HighRoller"
"android",35,5,"PennyPincher","PennyPincher"
"android",53,4,"PennyPincher","PennyPincher"
"android",83,9,"PennyPincher","PennyPincher"
"iphone",123,23,"HighRoller","HighRoller"
