"platformType","count_gameclicks","count_hits","spender_type"
"iphone",129,9,"HighRoller"
"android",90,10,"PennyPincher"
"iphone",51,8,"HighRoller"
"android",47,5,"PennyPincher"
"android",46,7,"PennyPincher"
"iphone",41,6,"HighRoller"
"iphone",76,7,"HighRoller"
"android",27,4,"PennyPincher"
"iphone",37,2,"HighRoller"
"iphone",37,5,"HighRoller"
"iphone",75,5,"HighRoller"
"mac",71,9,"HighRoller"
"iphone",52,10,"HighRoller"
"android",40,3,"HighRoller"
"iphone",38,3,"HighRoller"
"iphone",32,3,"HighRoller"
"iphone",32,2,"HighRoller"
"iphone",191,18,"HighRoller"
"iphone",45,6,"HighRoller"
"android",46,3,"HighRoller"
"iphone",57,2,"HighRoller"
"iphone",49,3,"PennyPincher"
"iphone",36,6,"HighRoller"
"android",80,6,"PennyPincher"
"windows",192,16,"PennyPincher"
"windows",178,22,"PennyPincher"
"android",87,14,"PennyPincher"
"iphone",71,16,"HighRoller"
"android",74,10,"PennyPincher"
"windows",43,4,"HighRoller"
"iphone",27,4,"PennyPincher"
"android",79,9,"PennyPincher"
"android",646,54,"PennyPincher"
"iphone",36,2,"HighRoller"
"android",66,7,"PennyPincher"
"iphone",66,5,"HighRoller"
"iphone",42,6,"PennyPincher"
"iphone",49,8,"PennyPincher"
"windows",39,2,"PennyPincher"
"iphone",137,14,"PennyPincher"
"windows",36,3,"PennyPincher"
"android",41,5,"PennyPincher"
"iphone",48,5,"PennyPincher"
"linux",59,8,"PennyPincher"
"iphone",55,7,"PennyPincher"
"iphone",58,3,"HighRoller"
"iphone",41,7,"HighRoller"
"iphone",69,11,"HighRoller"
"android",92,11,"PennyPincher"
"android",43,1,"PennyPincher"
"android",68,9,"HighRoller"
"iphone",65,14,"HighRoller"
"android",67,4,"PennyPincher"
"linux",62,3,"PennyPincher"
"iphone",114,10,"PennyPincher"
"android",120,8,"PennyPincher"
"iphone",111,16,"HighRoller"
"mac",117,12,"PennyPincher"
"android",39,7,"PennyPincher"
"android",35,1,"PennyPincher"
"linux",21,2,"PennyPincher"
"windows",123,12,"HighRoller"
"windows",139,17,"PennyPincher"
"iphone",157,22,"HighRoller"
"iphone",93,9,"HighRoller"
"linux",103,18,"PennyPincher"
"windows",94,7,"PennyPincher"
"iphone",97,9,"HighRoller"
"android",110,7,"PennyPincher"
"windows",235,30,"PennyPincher"
"linux",95,11,"PennyPincher"
"android",101,14,"PennyPincher"
"windows",57,7,"PennyPincher"
"iphone",201,23,"HighRoller"
"android",102,7,"PennyPincher"
"android",71,7,"PennyPincher"
"android",83,11,"PennyPincher"
"iphone",84,11,"PennyPincher"
"android",93,11,"PennyPincher"
"android",321,37,"PennyPincher"
"iphone",189,24,"HighRoller"
"android",110,20,"PennyPincher"
"iphone",19,2,"HighRoller"
"windows",588,80,"PennyPincher"
"windows",656,64,"PennyPincher"
"iphone",147,20,"HighRoller"
"android",52,6,"PennyPincher"
"android",40,5,"PennyPincher"
"iphone",108,16,"HighRoller"
"linux",119,8,"PennyPincher"
"iphone",123,13,"PennyPincher"
"iphone",123,14,"PennyPincher"
"android",115,9,"PennyPincher"
"android",53,6,"PennyPincher"
"android",157,11,"PennyPincher"
"windows",43,8,"PennyPincher"
"android",28,4,"PennyPincher"
"android",53,5,"PennyPincher"
"android",224,20,"PennyPincher"
"android",79,7,"PennyPincher"
"windows",71,6,"HighRoller"
"windows",249,31,"PennyPincher"
"iphone",59,7,"HighRoller"
"android",65,5,"PennyPincher"
"linux",75,10,"PennyPincher"
"iphone",60,9,"HighRoller"
"linux",56,7,"PennyPincher"
"iphone",82,8,"HighRoller"
"android",87,7,"PennyPincher"
"iphone",94,14,"HighRoller"
"android",94,17,"PennyPincher"
"windows",94,15,"PennyPincher"
"android",106,14,"PennyPincher"
"iphone",33,2,"HighRoller"
"windows",42,4,"PennyPincher"
"iphone",47,8,"HighRoller"
"android",90,7,"HighRoller"
"linux",76,14,"PennyPincher"
"iphone",116,14,"HighRoller"
"android",106,10,"PennyPincher"
"mac",99,9,"PennyPincher"
"android",148,18,"PennyPincher"
"android",125,16,"PennyPincher"
"android",61,9,"PennyPincher"
"iphone",62,5,"HighRoller"
"iphone",53,12,"PennyPincher"
"windows",107,8,"HighRoller"
"iphone",90,8,"HighRoller"
"android",108,9,"PennyPincher"
"iphone",98,11,"HighRoller"
"iphone",117,12,"HighRoller"
"linux",128,12,"PennyPincher"
"windows",123,14,"PennyPincher"
"iphone",94,12,"HighRoller"
"android",82,5,"PennyPincher"
"iphone",104,16,"PennyPincher"
"windows",96,12,"PennyPincher"
"iphone",70,6,"HighRoller"
"android",87,9,"PennyPincher"
"windows",80,5,"PennyPincher"
"windows",262,31,"PennyPincher"
"iphone",144,23,"HighRoller"
"android",142,24,"HighRoller"
"android",123,14,"HighRoller"
"iphone",127,17,"HighRoller"
"android",132,14,"PennyPincher"
"linux",63,7,"PennyPincher"
"iphone",78,11,"PennyPincher"
"android",93,9,"PennyPincher"
"android",98,7,"HighRoller"
"windows",372,47,"PennyPincher"
"iphone",343,51,"HighRoller"
"android",350,42,"PennyPincher"
"iphone",322,42,"HighRoller"
"linux",96,11,"PennyPincher"
"android",104,17,"PennyPincher"
"android",201,24,"PennyPincher"
"android",72,8,"PennyPincher"
"iphone",129,15,"HighRoller"
"iphone",82,6,"HighRoller"
"android",83,8,"HighRoller"
"android",107,8,"PennyPincher"
"iphone",56,6,"HighRoller"
"android",71,6,"PennyPincher"
"android",63,13,"PennyPincher"
"android",67,4,"PennyPincher"
"android",57,6,"PennyPincher"
"windows",61,11,"HighRoller"
"windows",58,8,"PennyPincher"
"android",144,14,"PennyPincher"
"android",43,6,"PennyPincher"
"android",44,5,"PennyPincher"
"android",45,7,"PennyPincher"
"iphone",188,22,"HighRoller"
"iphone",80,7,"HighRoller"
"linux",80,7,"PennyPincher"
"windows",82,5,"PennyPincher"
"iphone",78,13,"HighRoller"
"android",68,13,"PennyPincher"
"windows",73,6,"PennyPincher"
"iphone",82,5,"HighRoller"
"linux",75,11,"PennyPincher"
"iphone",83,12,"HighRoller"
"android",84,9,"PennyPincher"
"android",153,15,"PennyPincher"
"android",22,1,"PennyPincher"
"android",108,9,"PennyPincher"
"windows",97,13,"PennyPincher"
"android",54,4,"PennyPincher"
"iphone",50,12,"HighRoller"
"windows",43,2,"PennyPincher"
"iphone",50,6,"HighRoller"
"iphone",50,11,"HighRoller"
"iphone",117,11,"HighRoller"
"android",83,6,"PennyPincher"
"iphone",96,9,"HighRoller"
"android",110,14,"PennyPincher"
"iphone",137,19,"HighRoller"
"iphone",156,17,"HighRoller"
"iphone",128,6,"HighRoller"
"iphone",107,8,"HighRoller"
"iphone",116,15,"HighRoller"
"android",50,3,"PennyPincher"
"android",58,4,"PennyPincher"
"windows",58,7,"PennyPincher"
"android",47,7,"PennyPincher"
"linux",52,2,"PennyPincher"
"iphone",98,8,"HighRoller"
"android",94,13,"PennyPincher"
"iphone",83,7,"HighRoller"
"windows",91,8,"PennyPincher"
"windows",145,27,"PennyPincher"
"android",148,18,"PennyPincher"
"windows",146,17,"PennyPincher"
"linux",119,15,"PennyPincher"
"linux",104,18,"PennyPincher"
"iphone",116,15,"HighRoller"
"android",101,13,"PennyPincher"
